university('HCMUS').
principal('HCMUS', 'Tran Le Quan').
include('Biology and Biotechnology', 'Genetics').
include('Biology and Biotechnology', 'Microbiology').
include('Biology and Biotechnology', 'Biochemistry').
include('Biology and Biotechnology', 'Plant Physiology').
include('Biology and Biotechnology', 'Molecular and Environmental Biotechnology').
include('Biology and Biotechnology', 'Plant Biotechnology and Biotransformation').
include('Biology and Biotechnology', 'Physiology and Animal Biotechnology').
include('Biology and Biotechnology', 'Ecology and Evolutionary Biology').

% departments of the faculty of Environment
include('Environment', 'Environmental Science').
include('Environment', 'Environmental Management and Informatics').
include('Environment', 'Environmental Technology').

% Dean/Vice-Dean of the faculty of Information Technology
faculty('Information Technology', 'Dinh Ba Tien').
dean_faculty('Information Technology', 'Dinh Ba Tien').
academic_degree('Dinh Ba Tien', 'PhD').

faculty('Information Technology', 'Nguyen Van Vu').
vice_dean_faculty('Information Technology', 'Nguyen Van Vu').
academic_rank('Nguyen Van Vu', 'Assoc.Prof').
academic_degree('Nguyen Van Vu', 'PhD').

faculty('Information Technology', 'Lam Quang Vu').
vice_dean_faculty('Information Technology', 'Lam Quang Vu').
academic_degree('Lam Quang Vu', 'PhD').

faculty('Information Technology', 'Van Chi Nam').
vice_dean_faculty('Information Technology', 'Van Chi Nam').
academic_degree('Van Chi Nam', 'M.SC').

% Dean/Vice-Dean of the faculty of Physics - Engineering Physics
faculty('Physics - Engineering Physics', 'Huynh Van Tuan').
dean_faculty('Physics - Engineering Physics', 'Huynh Van Tuan').
academic_rank('Huynh Van Tuan', 'Assoc.Prof').
academic_degree('Huynh Van Tuan', 'PhD').

faculty('Physics - Engineering Physics', 'Tran Thien Thanh').
vice_dean_faculty('Physics - Engineering Physics', 'Tran Thien Thanh').
academic_rank('Tran Thien Thanh', 'Assoc.Prof').
academic_degree('Tran Thien Thanh', 'PhD').

% Dean/Vice-Dean of the faculty of Geolory
faculty('Geolory', 'Pham Trung Hieu').
dean_faculty('Geolory', 'Pham Trung Hieu').
academic_rank('Pham Trung Hieu', 'Assoc.Prof').
academic_degree('Pham Trung Hieu', 'PhD').

faculty('Geolory', 'Nong Thi Quynh Anh').
vice_dean_faculty('Geolory', 'Nong Thi Quynh Anh').
academic_degree('Nong Thi Quynh Anh', 'PhD').

% Dean/Vice-Dean of the faculty of Mathematics and Computer Science
faculty('Mathematics and Computer Science', 'Mai Hoang Bien').
dean_faculty('Mathematics and Computer Science', 'Mai Hoang Bien').
academic_rank('Mai Hoang Bien', 'Assoc.Prof').
academic_degree('Mai Hoang Bien', 'PhD').

faculty('Mathematics and Computer Science', 'Hoang Van Ha').
vice_dean_faculty('Mathematics and Computer Science', 'Hoang Van Ha').
academic_degree('Hoang Van Ha', 'PhD').

faculty('Mathematics and Computer Science', 'Vo Duc Cam Hai').
vice_dean_faculty('Mathematics and Computer Science', 'Vo Duc Cam Hai').
academic_degree('Vo Duc Cam Hai', 'M.SC').

% Dean/Vice-Dean of the faculty of Electronics and Telecommunications
faculty('Electronics and Telecommunications', 'Bui Trong Tu').
dean_faculty('Electronics and Telecommunications', 'Bui Trong Tu').
academic_degree('Bui Trong Tu', 'PhD').

faculty('Electronics and Telecommunications', 'Dang Le Khoa').
vice_dean_faculty('Electronics and Telecommunications', 'Dang Le Khoa').
academic_degree('Dang Le Khoa', 'PhD').

faculty('Electronics and Telecommunications', 'Cao Tran Ba Thuong').
vice_dean_faculty('Electronics and Telecommunications', 'Cao Tran Ba Thuong').
academic_degree('Cao Tran Ba Thuong', 'M.SC').

% Dean/Vice-Dean of the faculty of Materials Science and Technology
faculty('Materials Science and Technology', 'Tran Thi Thanh Van').
dean_faculty('Materials Science and Technology', 'Tran Thi Thanh Van').
academic_rank('Tran Thi Thanh Van', 'Assoc.Prof').
academic_degree('Tran Thi Thanh Van', 'PhD').

faculty('Materials Science and Technology', 'Ha Thuc Chi Nhan').
vice_dean_faculty('Materials Science and Technology', 'Ha Thuc Chi Nhan').
academic_rank('Ha Thuc Chi Nhan', 'Assoc.Prof').
academic_degree('Ha Thuc Chi Nhan', 'PhD').

% Dean/Vice-Dean of the faculty of Chemistry
faculty('Chemistry', 'Nguyen Trung Nhan').
dean_faculty('Chemistry', 'Nguyen Trung Nhan').
academic_rank('Nguyen Trung Nhan', 'Assoc.Prof').
academic_degree('Nguyen Trung Nhan', 'PhD').

faculty('Chemistry', 'Nguyen Cong Tranh').
vice_dean_faculty('Chemistry', 'Nguyen Cong Tranh').
academic_degree('Nguyen Cong Tranh', 'PhD').

faculty('Chemistry', 'Nguyen Thu Huong').
vice_dean_faculty('Chemistry', 'Nguyen Thu Huong').
academic_degree('Nguyen Thu Huong', 'M.SC').

% Dean/Vice-Dean of the faculty of Biology and Biotechnology
faculty('Biology and Biotechnology', 'Quach Ngo Diem Phuong').
dean_faculty('Biology and Biotechnology', 'Quach Ngo Diem Phuong').
academic_rank('Quach Ngo Diem Phuong', 'Assoc.Prof').
academic_degree('Quach Ngo Diem Phuong', 'PhD').

faculty('Biology and Biotechnology', 'Truong Hai Nhung').
vice_dean_faculty('Biology and Biotechnology', 'Truong Hai Nhung').
academic_rank('Truong Hai Nhung', 'Assoc.Prof').
academic_degree('Truong Hai Nhung', 'PhD').

% Dean/Vice-Dean of the faculty of Environment
faculty('Environment', 'Dao Nguyen Khoi').
dean_faculty('Environment', 'Dao Nguyen Khoi').
academic_rank('Dao Nguyen Khoi', 'Assoc.Prof').
academic_degree('Dao Nguyen Khoi', 'PhD').

% Heads/Deputy-Heads of departments of the faculty of Information Technology
% Software Engineering
department('Software Engineering', 'Nguyen Van Vu').
head_department('Software Engineering', 'Nguyen Van Vu').

faculty('Information Technology', 'Nguyen Thi Minh Tuyen').
department('Software Engineering', 'Nguyen Thi Minh Tuyen').
deputy_head_department('Software Engineering', 'Nguyen Thi Minh Tuyen').
academic_rank('Nguyen Thi Minh Tuyen', 'Assoc.Prof').
academic_degree('Nguyen Thi Minh Tuyen', 'PhD').

% Knowledge Engineering
faculty('Information Technology', 'Nguyen Dinh Thuc').
department('Knowledge Engineering', 'Nguyen Dinh Thuc').
head_department('Knowledge Engineering', 'Nguyen Dinh Thuc').
academic_rank('Nguyen Dinh Thuc', 'Assoc.Prof').
academic_degree('Nguyen Dinh Thuc', 'PhD').

faculty('Information Technology', 'Dinh Dien').
department('Knowledge Engineering', 'Dinh Dien').
deputy_head_department('Knowledge Engineering', 'Dinh Dien').
academic_rank('Dinh Dien', 'Assoc.Prof').
academic_degree('Dinh Dien', 'PhD').

% Information System
faculty('Information Technology', 'Pham Nguyen Cuong').
department('Information System', 'Pham Nguyen Cuong').
head_department('Information System', 'Pham Nguyen Cuong').
academic_degree('Pham Nguyen Cuong', 'PhD').

faculty('Information Technology', 'Nguyen Tran Minh Thu').
department('Information System', 'Nguyen Tran Minh Thu').
head_department('Information System', 'Nguyen Tran Minh Thu').
academic_degree('Nguyen Tran Minh Thu', 'PhD').

% Computer Network and Telecommunication
faculty('Information Technology', 'Tran Trung Dung').
department('Computer Network and Telecommunication', 'Tran Trung Dung').
head_department('Computer Network and Telecommunication', 'Tran Trung Dung').
academic_degree('Tran Trung Dung', 'PhD').

faculty('Information Technology', 'Huynh Thuy Bao Tran').
department('Computer Network and Telecommunication', 'Huynh Thuy Bao Tran').
deputy_head_department('Computer Network and Telecommunication', 'Huynh Thuy Bao Tran').
academic_degree('Huynh Thuy Bao Tran', 'PhD').

% Computer Vision and Robotics
faculty('Information Technology', 'Ly Quoc Ngoc').
department('Computer Vision and Robotics', 'Ly Quoc Ngoc').
head_department('Computer Vision and Robotics', 'Ly Quoc Ngoc').
academic_rank('Ly Quoc Ngoc', 'Assoc.Prof').
academic_degree('Ly Quoc Ngoc', 'PhD').

faculty('Information Technology', 'Tran Thai Son').
department('Computer Vision and Robotics', 'Tran Thai Son').
deputy_head_department('Computer Vision and Robotics', 'Tran Thai Son').
academic_degree('Tran Thai Son', 'PhD').

faculty('Information Technology', 'Vo Hoai Viet').
department('Bo mon Thi giac may tinh va dieu khien hoc thong minh', 'Vo Hoai Viet').
academic_degree('Vo Hoai Viet', 'PhD').

faculty('Information Technology', 'Pham Thanh Tung').
department('Bo mon Thi giac may tinh va dieu khien hoc thong minh', 'Pham Thanh Tung').
academic_degree('Pham Thanh Tung', 'M.SC').

% Heads/Deputy-Heads of departments of the faculty of Physics - Engineering Physics
% Physics and Computer Sciece
department('Physics and Computer Sciece', 'Huynh Van Tuan').
head_department('Physics and Computer Sciece', 'Huynh Van Tuan').

% Theoritical Physics
faculty('Physics - Engineering Physics', 'Vu Quang Tuyen').
department('Theoritical Physics', 'Vu Quang Tuyen').
head_department('Theoritical Physics', 'Vu Quang Tuyen').
academic_degree('Vu Quang Tuyen', 'PhD').

% Nuclear Physics
department('Nuclear Physics', 'Tran Thien Thanh').
head_department('Nuclear Physics', 'Tran Thien Thanh').

% Solid State Physics
faculty('Physics - Engineering Physics', 'Tran Quang Trung').
department('Solid State Physics', 'Tran Quang Trung').
head_department('Solid State Physics', 'Tran Quang Trung').
academic_rank('Tran Quang Trung', 'Assoc.Prof').
academic_degree('Tran Quang Trung', 'PhD').

% Applied Physics
faculty('Physics - Engineering Physics', 'Le Vu Tuan Hung').
department('Applied Physics', 'Le Vu Tuan Hung').
head_department('Applied Physics', 'Le Vu Tuan Hung').
academic_rank('Le Vu Tuan Hung', 'Assoc.Prof').
academic_degree('Le Vu Tuan Hung', 'PhD').

% Physics and Electronic Engineering
faculty('Physics - Engineering Physics', 'Nguyen Chi Nhan').
department('Physics and Electronic Engineering', 'Nguyen Chi Nhan').
head_department('Physics and Electronic Engineering', 'Nguyen Chi Nhan').
academic_degree('Nguyen Chi Nhan', 'PhD').

% Geophysics
faculty('Physics - Engineering Physics', 'Dang Hoai Trung').
department('Geophysics', 'Dang Hoai Trung').
head_department('Geophysics', 'Dang Hoai Trung').
academic_degree('Dang Hoai Trung', 'PhD').

% Oceanology, Meteorology and Hydrology
faculty('Physics - Engineering Physics', 'Vo Luong Hong Phuoc').
department('Oceanology, Meteorology and Hydrology', 'Vo Luong Hong Phuoc').
head_department('Oceanology, Meteorology and Hydrology', 'Vo Luong Hong Phuoc').
academic_rank('Vo Luong Hong Phuoc', 'Assoc.Prof').
academic_degree('Vo Luong Hong Phuoc', 'PhD').

% Heads/Deputy-Heads of departments of the faculty of Geolory
% Petrology and Minerals
department('Petrology and Minerals', 'Pham Trung Hieu').
head_department('Petrology and Minerals', 'Pham Trung Hieu').

% Hydrogeology - Engineering Geology
faculty('Geolory', 'Ngo Minh Thien').
department('Hydrogeology - Engineering Geology', 'Ngo Minh Thien').
head_department('Hydrogeology - Engineering Geology', 'Ngo Minh Thien').
academic_degree('Ngo Minh Thien', 'PhD').

% Marine and Petroleum Geology
faculty('Geolory', 'Le Duc Phuc').
department('Marine and Petroleum Geology', 'Le Duc Phuc').
head_department('Marine and Petroleum Geology', 'Le Duc Phuc').
academic_degree('Le Duc Phuc', 'PhD').

% Fundamental Geology
faculty('Geolory', 'Nguyen Thi To Ngan').
department('Fundamental Geology', 'Nguyen Thi To Ngan').
head_department('Fundamental Geology', 'Nguyen Thi To Ngan').
academic_degree('Nguyen Thi To Ngan', 'PhD').

% Heads/Deputy-Heads of departments of the faculty of Mathematics and Computer Science
% Mechanics
faculty('Mathematics and Computer Science', 'Vu Do Huy Cuong').
department('Mechanics', 'Vu Do Huy Cuong').
head_department('Mechanics', 'Vu Do Huy Cuong').
academic_degree('Vu Do Huy Cuong', 'PhD').

% Algebra
department('Algebra', 'Mai Hoang Bien').
head_department('Algebra', 'Mai Hoang Bien').

faculty('Mathematics and Computer Science', 'Bui Xuan Hai').
department('Algebra', 'Bui Xuan Hai').
deputy_head_department('Algebra', 'Bui Xuan Hai').
academic_rank('Bui Xuan Hai', 'Prof').
academic_degree('Bui Xuan Hai', 'PhD').

% Analysis
faculty('Mathematics and Computer Science', 'Ly Kim Ha').
department('Analysis', 'Ly Kim Ha').
head_department('Analysis', 'Ly Kim Ha').
academic_rank('Ly Kim Ha', 'Assoc.Prof').
academic_degree('Ly Kim Ha', 'PhD').

% Mathematical Education
faculty('Mathematics and Computer Science', 'Nguyen Viet Dong').
department('Mathematical Education', 'Nguyen Viet Dong').
head_department('Mathematical Education', 'Nguyen Viet Dong').
academic_degree('Nguyen Viet Dong', 'PhD').

% Optimiztion and System theory
faculty('Mathematics and Computer Science', 'Nguyen Le Hoang Anh').
department('Optimiztion and System theory', 'Nguyen Le Hoang Anh').
head_department('Optimiztion and System theory', 'Nguyen Le Hoang Anh').
academic_rank('Nguyen Le Hoang Anh', 'Assoc.Prof').
academic_degree('Nguyen Le Hoang Anh', 'PhD').

% Computer science
faculty('Mathematics and Computer Science', 'Nguyen Thanh Binh').
department('Computer science', 'Nguyen Thanh Binh').
head_department('Computer science', 'Nguyen Thanh Binh').
academic_degree('Nguyen Thanh Binh', 'PhD').

% Probability and Statistics
faculty('Mathematics and Computer Science', 'Dang Duc Trong').
department('Probability and Statistics', 'Dang Duc Trong').
head_department('Probability and Statistics', 'Dang Duc Trong').
academic_rank('Dang Duc Trong', 'Prof').
academic_degree('Dang Duc Trong', 'PhD').

department('Probability and Statistics', 'Hoang Van Ha').
deputy_head_department('Probability and Statistics', 'Hoang Van Ha').

% Heads/Deputy-Heads of departments of the faculty of Electronics and Telecommunications
% Electronics
faculty('Electronics and Telecommunications', 'Le Duc Hung').
department('Electronics', 'Le Duc Hung').
head_department('Electronics', 'Le Duc Hung').
academic_degree('Le Duc Hung', 'PhD').

% Computer - Embedded systems
faculty('Electronics and Telecommunications', 'Huynh Huu Thuan').
department('Computer - Embedded systems', 'Huynh Huu Thuan').
head_department('Computer - Embedded systems', 'Huynh Huu Thuan').
academic_degree('Huynh Huu Thuan', 'PhD').

% Telecommunications - Network
department('Telecommunications - Network', 'Dang Le Khoa').
head_department('Telecommunications - Network', 'Dang Le Khoa').

faculty('Electronics and Telecommunications', 'Nguyen Minh Tri').
department('Telecommunications - Network', 'Nguyen Minh Tri').
deputy_head_department('Telecommunications - Network', 'Nguyen Minh Tri').
academic_degree('Nguyen Minh Tri', 'PhD').

% Heads/Deputy-Heads of departments of the faculty of Materials Science and Technology
% Thin films and Nano Materials
faculty('Materials Science and Technology', 'Pham Kim Ngoc').
department('Thin films and Nano Materials', 'Pham Kim Ngoc').
head_department('Thin films and Nano Materials', 'Pham Kim Ngoc').
academic_rank('Pham Kim Ngoc', 'Assoc.Prof').
academic_degree('Pham Kim Ngoc', 'PhD').

% Polymer and Composite Materials
faculty('Materials Science and Technology', 'Hoang Thi Dong Quy').
department('Polymer and Composite Materials', 'Hoang Thi Dong Quy').
head_department('Polymer and Composite Materials', 'Hoang Thi Dong Quy').
academic_rank('Hoang Thi Dong Quy', 'Assoc.Prof').
academic_degree('Hoang Thi Dong Quy', 'PhD').

% Magnetic and Biomedical Materials
faculty('Materials Science and Technology', 'Le Van Hieu').
department('Magnetic and Biomedical Materials', 'Le Van Hieu').
head_department('Magnetic and Biomedical Materials', 'Le Van Hieu').
academic_rank('Le Van Hieu', 'Assoc.Prof').
academic_degree('Le Van Hieu', 'PhD').

% Heads/Deputy-Heads of departments of the faculty of Chemistry
% Organic Chemistry
department('Organic Chemistry', 'Nguyen Trung Nhan').
head_department('Organic Chemistry', 'Nguyen Trung Nhan').

faculty('Chemistry', 'Ton That Quang').
department('Organic Chemistry', 'Ton That Quang').
deputy_head_department('Organic Chemistry', 'Ton That Quang').
academic_rank('Ton That Quang', 'Assoc.Prof').
academic_degree('Ton That Quang', 'PhD').

% Physical Chemistry
faculty('Chemistry', 'Nguyen Thai Hoang').
department('Physical Chemistry', 'Nguyen Thai Hoang').
head_department('Physical Chemistry', 'Nguyen Thai Hoang').
academic_rank('Nguyen Thai Hoang', 'Assoc.Prof').
academic_degree('Nguyen Thai Hoang', 'PhD').

faculty('Chemistry', 'Ho Pham Anh Vu').
department('Physical Chemistry', 'Ho Pham Anh Vu').
deputy_head_department('Physical Chemistry', 'Ho Pham Anh Vu').
academic_degree('Ho Pham Anh Vu', 'M.SC').

% Analytical Chemistry
faculty('Chemistry', 'Nguyen Van Dong').
department('Analytical Chemistry', 'Nguyen Van Dong').
head_department('Analytical Chemistry', 'Nguyen Van Dong').
academic_rank('Nguyen Van Dong', 'Assoc.Prof').
academic_degree('Nguyen Van Dong', 'PhD').

% Inorganic and Applied Chemistry
faculty('Chemistry', 'Le Tien Khoa').
department('Inorganic and Applied Chemistry', 'Le Tien Khoa').
head_department('Inorganic and Applied Chemistry', 'Le Tien Khoa').
academic_rank('Le Tien Khoa', 'Assoc.Prof').
academic_degree('Le Tien Khoa', 'PhD').

faculty('Chemistry', 'Nguyen Thi Thanh Thuy').
department('Inorganic and Applied Chemistry', 'Nguyen Thi Thanh Thuy').
deputy_head_department('Inorganic and Applied Chemistry', 'Nguyen Thi Thanh Thuy').
academic_degree('Nguyen Thi Thanh Thuy', 'M.SC').

% Polymer Chemistry
faculty('Chemistry', 'Hoang Ngoc Cuong').
department('Polymer Chemistry', 'Hoang Ngoc Cuong').
head_department('Polymer Chemistry', 'Hoang Ngoc Cuong').
academic_rank('Hoang Ngoc Cuong', 'Assoc.Prof').
academic_degree('Hoang Ngoc Cuong', 'PhD').

% Medicinal Chemistry
faculty('Chemistry', 'Nguyen Thi Thanh Mai').
department('Medicinal Chemistry', 'Nguyen Thi Thanh Mai').
head_department('Medicinal Chemistry', 'Nguyen Thi Thanh Mai').

% Heads/Deputy-Heads of departments of the faculty of Biology and Biotechnology
% Genetics
faculty('Biology and Biotechnology', 'Nguyen Thuy Vy').
department('Genetics', 'Nguyen Thuy Vy').
head_department('Genetics', 'Nguyen Thuy Vy').
academic_degree('Nguyen Thuy Vy', 'PhD').

% Microbiology
faculty('Biology and Biotechnology', 'Nguyen Duc Hoang').
department('Microbiology', 'Nguyen Duc Hoang').
head_department('Microbiology', 'Nguyen Duc Hoang').
academic_rank('Nguyen Duc Hoang', 'Assoc.Prof').
academic_degree('Nguyen Duc Hoang', 'PhD').

% Biochemistry
faculty('Biology and Biotechnology', 'Ngo Dai Nghiep').
department('Biochemistry', 'Ngo Dai Nghiep').
head_department('Biochemistry', 'Ngo Dai Nghiep').
academic_rank('Ngo Dai Nghiep', 'Assoc.Prof').
academic_degree('Ngo Dai Nghiep', 'PhD').

% Plant Physiology
faculty('Biology and Biotechnology', 'Tran Thanh Huong').
department('Plant Physiology', 'Tran Thanh Huong').
head_department('Plant Physiology', 'Tran Thanh Huong').
academic_rank('Tran Thanh Huong', 'Assoc.Prof').
academic_degree('Tran Thanh Huong', 'PhD').

% Molecular and Environmental Biotechnology
faculty('Biology and Biotechnology', 'Dang Thi Phuong Thao').
department('Molecular and Environmental Biotechnology', 'Dang Thi Phuong Thao').
head_department('Molecular and Environmental Biotechnology', 'Dang Thi Phuong Thao').
academic_rank('Dang Thi Phuong Thao', 'Assoc.Prof').
academic_degree('Dang Thi Phuong Thao', 'PhD').

% Plant Biotechnology and Biotransformation
department('Plant Biotechnology and Biotransformation', 'Quach Ngo Diem Phuong').
head_department('Plant Biotechnology and Biotransformation', 'Quach Ngo Diem Phuong').

% Physiology and Animal Biotechnology
faculty('Biology and Biotechnology', 'Tran Le Bao Ha').
department('Physiology and Animal Biotechnology', 'Tran Le Bao Ha').
head_department('Physiology and Animal Biotechnology', 'Tran Le Bao Ha').
academic_rank('Tran Le Bao Ha', 'Assoc.Prof').
academic_degree('Tran Le Bao Ha', 'PhD').

faculty('Biology and Biotechnology', 'Doan Nguyen Vu').
department('Physiology and Animal Biotechnology', 'Doan Nguyen Vu').
deputy_head_department('Physiology and Animal Biotechnology', 'Doan Nguyen Vu').
academic_degree('Doan Nguyen Vu', 'M.SC').

% Ecology and Evolutionary Biology
faculty('Biology and Biotechnology', 'Nguyen Thi Kim Dung').
department('Ecology and Evolutionary Biology', 'Nguyen Thi Kim Dung').
head_department('Ecology and Evolutionary Biology', 'Nguyen Thi Kim Dung').
academic_degree('Nguyen Thi Kim Dung', 'PhD').

% Heads/Deputy-Heads of departments of the faculty of Environment
% Environmental Science
faculty('Environment', 'Vu Van Nghi').
department('Environmental Science', 'Vu Van Nghi').
head_department('Environmental Science', 'Vu Van Nghi').
academic_rank('Vu Van Nghi', 'Assoc.Prof').
academic_degree('Vu Van Nghi', 'PhD').

faculty('Environment', 'Tran Cong Thanh').
department('Environmental Science', 'Tran Cong Thanh').
deputy_head_department('Environmental Science', 'Tran Cong Thanh').
academic_degree('Tran Cong Thanh', 'M.SC').

% Environmental Management and Informatics
department('Environmental Management and Informatics', 'Dao Nguyen Khoi').
head_department('Environmental Management and Informatics', 'Dao Nguyen Khoi').

% Environmental Technology
faculty('Environment', 'To Thi Hien').
department('Environmental Technology', 'To Thi Hien').
head_department('Environmental Technology', 'To Thi Hien').
academic_rank('To Thi Hien', 'Assoc.Prof').
academic_degree('To Thi Hien', 'PhD').

% Laboratory Head of Software Engineering Laboratory
laboratory('Software Engineering Laboratory', 'Tran Minh Triet').
head_lab('Software Engineering Laboratory', 'Tran Minh Triet').
academic_rank('Tran Minh Triet', 'Assoc.Prof').
academic_degree('Tran Minh Triet', 'PhD').

% Laboratory Head of Artificial Intelligence Laboratory
laboratory('Artificial Intelligence Laboratory', 'Vu Hai Quan').
head_lab('Artificial Intelligence Laboratory', 'Vu Hai Quan').
academic_rank('Vu Hai Quan', 'Assoc.Prof').
academic_degree('Vu Hai Quan', 'PhD').
laboratory('Artificial Intelligence Laboratory', 'Tran Minh Triet').
vice_head_lab('Artificial Intelligence Laboratory', 'Tran Minh Triet').

% Laboratory Head of Central Analysis Laboratory
laboratory('Central Analysis Laboratory', 'Nguyen Huy Du').
head_lab('Central Analysis Laboratory', 'Nguyen Huy Du').
academic_degree('Nguyen Huy Du', 'PhD').

% Laboratory Head/Vice-Head of Molecular Biotechnology Laboratory
laboratory('Molecular Biotechnology Laboratory', 'Dang Thi Phuong Thao').
head_lab('Molecular Biotechnology Laboratory', 'Dang Thi Phuong Thao').
academic_rank('Dang Thi Phuong Thao', 'Assoc.Prof').
academic_degree('Dang Thi Phuong Thao', 'PhD').

laboratory('Molecular Biotechnology Laboratory', 'Phan Thi Phuong Trang').
vice_head_lab('Molecular Biotechnology Laboratory', 'Phan Thi Phuong Trang').
academic_rank('Phan Thi Phuong Trang', 'Assoc.Prof').
academic_degree('Phan Thi Phuong Trang', 'PhD').

% Laboratory Head of Nuclear Technique Laboratory
laboratory('Nuclear Technique Laboratory', 'Le Cong Hao').
head_lab('Nuclear Technique Laboratory', 'Le Cong Hao').
academic_rank('Le Cong Hao', 'Assoc.Prof').
academic_degree('Le Cong Hao', 'PhD').

% Laboratory Head of IC Design Laboratory
laboratory('IC Design Laboratory', 'Nguyen Chi Nhan').
head_lab('IC Design Laboratory', 'Nguyen Chi Nhan').
academic_degree('Nguyen Chi Nhan', 'PhD').

% Laboratory Head/Vice-Head of Cancer Research Laboratory
laboratory('Cancer Research Laboratory', 'Tran Linh Thuoc').
head_lab('Cancer Research Laboratory', 'Tran Linh Thuoc').
academic_rank('Tran Linh Thuoc', 'Prof').
academic_degree('Tran Linh Thuoc', 'PhD').

laboratory('Cancer Research Laboratory', 'Pham Van Phuc').
vice_head_lab('Cancer Research Laboratory', 'Pham Van Phuc').
academic_rank('Pham Van Phuc', 'Assoc.Prof').
academic_degree('Pham Van Phuc', 'PhD').

laboratory('Cancer Research Laboratory', 'Dang Thi Phuong Thao').
vice_head_lab('Cancer Research Laboratory', 'Dang Thi Phuong Thao').

% Laboratory Head of Stem Cell Institute
laboratory('Stem Cell Institute', 'Pham Van Phuc').
head_lab('Stem Cell Institute', 'Pham Van Phuc').

% Laboratory Head of Stem Cell Research and Application Laboratory
laboratory('Stem Cell Research and Application Laboratory', 'Vu Bich Ngoc').
head_lab('Stem Cell Research and Application Laboratory', 'Vu Bich Ngoc').
academic_rank('Vu Bich Ngoc', 'Assoc.Prof').
